"KEY","VALUE"
"?","Unknown"
"abnormal warmth","Heat"
"abnormally dry","Drought"
"abnormally wet","Heavy Rain"
"accumulated snowfall","Heavy Snow"
"agricultural freeze","Frost/Freeze"
"apache county","Unknown"
"astronomical high tide","Storm Surge/Tide"
"astronomical low tide","Astronomical Low Tide"
"avalance","Avalanche"
"avalanche","Avalanche"
"beach erosin","Storm Surge/Tide"
"beach erosion","Storm Surge/Tide"
"beach erosion/coastal flood","Coastal Flood"
"beach flood","Coastal Flood"
"below normal precipitation","Drought"
"bitter wind chill","Extreme Cold/Wind Chill"
"bitter wind chill temperatures","Extreme Cold/Wind Chill"
"black ice","Frost/Freeze"
"blizzard","Blizzard"
"blizzard and extreme wind chil","Blizzard"
"blizzard and heavy snow","Blizzard"
"blizzard summary","Blizzard"
"blizzard weather","Blizzard"
"blizzard/freezing rain","Blizzard"
"blizzard/heavy snow","Blizzard"
"blizzard/high wind","Blizzard"
"blizzard/winter storm","Blizzard"
"blowing dust","Dust Storm"
"blowing snow","Heavy Snow"
"blowing snow & extreme wind ch","Heavy Snow"
"blowing snow- extreme wind chi","Heavy Snow"
"blowing snow/extreme wind chil","Heavy Snow"
"blow-out tide","Rip Current"
"blow-out tides","Rip Current"
"breakup flooding","Flood"
"brush fire","Wildfire"
"brush fires","Wildfire"
"coastal erosion","Coastal Flood"
"coastal flood","Coastal Flood"
"coastal flooding","Coastal Flood"
"coastal flooding/erosion","Coastal Flood"
"coastal storm","Coastal Flood"
"coastal surge","Coastal Flood"
"coastal/tidal flood","Coastal Flood"
"coastalflood","Coastal Flood"
"coastalstorm","Coastal Flood"
"cold","Winter Weather"
"cold air funnel","Winter Weather"
"cold air funnels","Winter Weather"
"cold air tornado","Tornado"
"cold and frost","Frost/Freeze"
"cold and snow","Winter Weather"
"cold and wet conditions","Winter Weather"
"cold temperature","Cold/Wind Chill"
"cold temperatures","Cold/Wind Chill"
"cold wave","Frost/Freeze"
"cold weather","Frost/Freeze"
"cold wind chill temperatures","Frost/Freeze"
"cold/wind chill","Frost/Freeze"
"cold/winds","Cold/Wind Chill"
"cool and wet","Winter Weather"
"cool spell","Cold/Wind Chill"
"cstl flooding/erosion","Coastal Flood"
"dam break","Flood"
"dam failure","Flood"
"damaging freeze","Frost/Freeze"
"deep hail","Hail"
"dense fog","Dense Fog"
"dense smoke","Dense Smoke"
"downburst","Heavy Rain"
"downburst winds","High Wind"
"driest month","Unknown"
"drifting snow","Heavy Snow"
"drought","Drought"
"drought/excessive heat","Drought"
"drowning","Unknown"
"dry","Drought"
"dry conditions","Drought"
"dry hot weather","Drought"
"dry microburst","Drought"
"dry microburst 50","Drought"
"dry microburst 53","Drought"
"dry microburst 58","Drought"
"dry microburst 61","Drought"
"dry microburst 84","Drought"
"dry microburst winds","Drought"
"dry mircoburst winds","Drought"
"dry pattern","Drought"
"dry spell","Drought"
"dry weather","Drought"
"dryness","Drought"
"dust devel","Dust Devil"
"dust devil","Dust Devil"
"dust devil waterspout","Dust Devil"
"dust storm","Dust Storm"
"dust storm/high winds","Dust Storm"
"duststorm","Dust Storm"
"early freeze","Cold/Wind Chill"
"early frost","Cold/Wind Chill"
"early rain","Cold/Wind Chill"
"early snow","Cold/Wind Chill"
"early snowfall","Cold/Wind Chill"
"erosion/cstl flood","Coastal Flood"
"excessive","Extreme Cold/Wind Chill"
"excessive cold","Extreme Cold/Wind Chill"
"excessive heat","Excessive Heat"
"excessive heat/drought","Excessive Heat"
"excessive precipitation","Heavy Rain"
"excessive rain","Heavy Rain"
"excessive rainfall","Heavy Rain"
"excessive snow","Heavy Snow"
"excessive wetness","Heavy Rain"
"excessively dry","Drought"
"extended cold","Extreme Cold/Wind Chill"
"extreme cold","Extreme Cold/Wind Chill"
"extreme cold/wind chill","Extreme Cold/Wind Chill"
"extreme heat","Extreme Cold/Wind Chill"
"extreme wind chill","Extreme Cold/Wind Chill"
"extreme wind chill/blowing sno","Extreme Cold/Wind Chill"
"extreme wind chills","Extreme Cold/Wind Chill"
"extreme windchill","Extreme Cold/Wind Chill"
"extreme windchill temperatures","Extreme Cold/Wind Chill"
"extreme/record cold","Extreme Cold/Wind Chill"
"extremely wet","Heavy Rain"
"falling snow/ice","Heavy Snow"
"first frost","Frost/Freeze"
"first snow","Winter Weather"
"flash flood","Flash Flood"
"flash flood - heavy rain","Flash Flood"
"flash flood from ice jams","Flash Flood"
"flash flood landslides","Flash Flood"
"flash flood winds","Flash Flood"
"flash flood/","Flash Flood"
"flash flood/ flood","Flash Flood"
"flash flood/ street","Flash Flood"
"flash flood/flood","Flash Flood"
"flash flood/heavy rain","Flash Flood"
"flash flood/landslide","Flash Flood"
"flash flooding","Flash Flood"
"flash flooding/flood","Flash Flood"
"flash flooding/thunderstorm wi","Flash Flood"
"flash floods","Flash Flood"
"flash floooding","Flash Flood"
"flood","Flood"
"flood & heavy rain","Flood"
"flood flash","Flash Flood"
"flood flood/flash","Flash Flood"
"flood watch/","Flood"
"flood/flash","Flash Flood"
"flood/flash flood","Flash Flood"
"flood/flash flooding","Flash Flood"
"flood/flash/flood","Flash Flood"
